sequence,protein,has_sth
core/1068/104/WP_000153484.1,Gfo/Idh/MocA family oxidoreductase [Staphylococcus aureus] ,1
core/1073/104/WP_000177991.1, AbrB family transcriptional regulator [Staphylococcus] ,0
core/1075/104/WP_000819691.1, spermidine/putrescine ABC transporter substrate-binding protein [Staphylococcus] ,0
core/1087/104/WP_070997566.1,3-dehydroquinate synthase [Staphylococcus aureus] ,0
core/1089/104/WP_223065209.1,Mrp/NBP35 family ATP-binding protein [Staphylococcus aureus] ,1
core/1096/104/WP_001241184.1, glycosyltransferase family A protein [Staphylococcus] ,1
core/1098/104/WP_070997563.1,aminopeptidase P family protein [Staphylococcus aureus] ,1
core/1102/104/WP_000169431.1,Xaa-Pro peptidase family protein [Staphylococcus aureus] ,1
core/1107/104/WP_000200689.1,PTS transporter subunit IIC [Staphylococcus aureus] ,1
core/1115/104/WP_000477936.1, ABC transporter permease [Staphylococcus] ,1
core/1120/104/WP_223065203.1,LLM class flavin-dependent oxidoreductase [Staphylococcus aureus] ,0
core/1121/104/WP_000379891.1,L-threonylcarbamoyladenylate synthase [Staphylococcus aureus] ,1
core/1164/104/WP_000159033.1,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD [Staphylococcus aureus] ,1
core/1172/104/WP_000728065.1,extracellular matrix protein-binding adhesin Emp [Staphylococcus aureus] ,0
core/1180/104/WP_020978122.1,cytochrome d ubiquinol oxidase subunit II [Staphylococcus aureus] ,1
core/1184/104/WP_000625893.1, iron ABC transporter permease [Staphylococcus] ,1
core/1192/104/WP_001078466.1,N-[(2S)-2-amino-2-carboxyethyl]-L-glutamate dehydrogenase SbnB [Staphylococcus aureus] ,1
core/1196/104/WP_000023325.1,biotin-dependent carboxyltransferase family protein [Staphylococcus aureus] ,0
core/1204/104/WP_000781943.1,zinc-binding alcohol dehydrogenase family protein [Staphylococcus aureus] ,0
core/1207/104/WP_001180223.1, NADP-dependent oxidoreductase [Staphylococcus] ,0
core/1210/104/WP_000076927.1, ThiF family adenylyltransferase [Staphylococcus] ,1
core/1213/104/WP_000184744.1,iron ABC transporter permease [Staphylococcus aureus] ,1
core/1218/104/WP_070997733.1,o-succinylbenzoate synthase [Staphylococcus aureus] ,1
core/1249/104/WP_001174266.1,YpdA family putative bacillithiol disulfide reductase [Staphylococcus aureus] ,1
core/1252/104/WP_000239742.1, phosphate acyltransferase PlsX [Staphylococcus] ,1
core/1255/104/WP_000597330.1, diphosphomevalonate decarboxylase [Staphylococcus] ,1
core/1258/104/WP_001214659.1,Fe(3+) dicitrate ABC transporter substrate-binding protein [Staphylococcus aureus] ,1
core/1259/104/WP_001096630.1, alpha-ketoacid dehydrogenase subunit beta [Staphylococcus] ,1
core/1274/104/WP_000589259.1, ABC transporter ATP-binding protein [Staphylococcus] ,1
core/1276/104/WP_000109875.1, uroporphyrinogen-III C-methyltransferase [Staphylococcus] ,1
core/1277/104/WP_223200722.1,CAP domain-containing protein [Staphylococcus aureus] ,0
core/1301/104/WP_000681752.1,asparaginase [Staphylococcus aureus] ,0
core/1321/104/WP_031871487.1,polyprenyl synthetase family protein [Staphylococcus aureus] ,0
core/1331/104/WP_070997565.1,DUF1672 domain-containing protein [Staphylococcus aureus] ,0
core/1336/104/WP_223065199.1,helix-turn-helix domain-containing protein [Staphylococcus aureus] ,1
core/1362/104/WP_070997550.1,acetyl-CoA carboxylase carboxyltransferase subunit alpha [Staphylococcus aureus] ,1
core/1368/104/WP_020978317.1,nucleoside hydrolase [Staphylococcus aureus] ,1
core/1369/104/WP_000721554.1,osmoprotectant ABC transporter substrate-binding protein [Staphylococcus aureus] ,1
core/1377/104/WP_001173211.1,"mannose-6-phosphate isomerase, class I [Staphylococcus aureus] ",1
core/1378/104/WP_223065201.1,50S ribosomal protein L11 methyltransferase [Staphylococcus aureus] ,0
core/1380/104/WP_001127964.1,class I mannose-6-phosphate isomerase [Staphylococcus aureus] ,1
core/1382/104/WP_000808891.1, aldo/keto reductase [Staphylococcus] ,1
core/1385/104/WP_000161293.1,methionyl-tRNA formyltransferase [Staphylococcus aureus] ,1
core/1386/104/WP_000134961.1,thioredoxin-disulfide reductase [Staphylococcus aureus] ,1
core/1388/104/WP_000277959.1,formimidoylglutamase [Staphylococcus aureus] ,1
core/1399/104/WP_031870711.1,CdaR family protein [Staphylococcus aureus] ,1
core/1410/104/WP_000757568.1, glycerophosphodiester phosphodiesterase [Staphylococcus] ,0
core/1430/104/WP_000806106.1,ABC transporter permease [Staphylococcus aureus] ,1
core/1450/104/WP_000634100.1,cysteine synthase family protein [Staphylococcus aureus] ,0
core/1451/104/WP_070997628.1,ribokinase [Staphylococcus aureus] ,1
core/1472/104/WP_000435105.1,aldo/keto reductase family oxidoreductase [Staphylococcus aureus] ,1
core/1478/104/WP_223065215.1,urea transporter [Staphylococcus aureus] ,0
core/1486/104/WP_020978201.1,GTPase Era [Staphylococcus aureus] ,1
core/1503/104/WP_001033877.1,"5'-nucleotidase, lipoprotein e(P4) family [Staphylococcus aureus] ",1
core/1508/104/WP_223065214.1,GNAT family N-acetyltransferase [Staphylococcus aureus] ,1
core/1509/104/WP_001230680.1,capsular polysaccharide type 5/8 biosynthesis epimerase CapN [Staphylococcus aureus] ,1
core/1512/104/WP_000236713.1,ribosome biogenesis GTPase YlqF [Staphylococcus aureus] ,1
core/1520/104/WP_223065259.1,translation elongation factor Ts [Staphylococcus aureus] ,1
core/1521/104/WP_000029206.1,ribose transporter RbsU [Staphylococcus aureus] ,1
core/1532/104/WP_000134234.1, GTP cyclohydrolase FolE2 [Staphylococcus] ,1
core/1544/104/WP_001114467.1, bifunctional DNA-formamidopyrimidine glycosylase/DNA-(apurinic or apyrimidinic site) lyase [Staphylococcus] ,1
core/1561/104/WP_223065227.1,fructosamine kinase family protein [Staphylococcus aureus] ,1
core/1564/104/WP_000157601.1,ATP synthase F1 subunit gamma [Staphylococcus aureus] ,1
core/1566/104/WP_001068487.1,DMT family transporter [Staphylococcus aureus] ,1
core/1573/104/WP_001159893.1,GRP family sugar transporter [Staphylococcus aureus] ,1
core/1580/104/WP_000953557.1,oxidoreductase [Staphylococcus aureus] ,1
core/1602/104/WP_000163739.1, pantoate--beta-alanine ligase [Staphylococcus] ,1
core/1605/104/WP_000453317.1, aldo/keto reductase [Staphylococcus] ,0
core/1614/104/WP_223065242.1,ParB/RepB/Spo0J family partition protein [Staphylococcus aureus] ,1
core/1622/104/WP_000513313.1,prolipoprotein diacylglyceryl transferase [Staphylococcus aureus] ,1
core/1635/104/WP_000886456.1, hypothetical protein [Staphylococcus] ,1
core/1661/104/WP_000136016.1,alpha/beta hydrolase [Staphylococcus aureus] ,1
core/1682/104/WP_001124423.1,recombination regulator RecX [Staphylococcus aureus] ,1
core/1688/104/WP_000173865.1,ABC transporter ATP-binding protein [Staphylococcus aureus] ,1
core/1705/104/WP_000167923.1, dihydropteroate synthase [Staphylococcus] ,1
core/1711/104/WP_000791628.1, energy-coupling factor transporter transmembrane protein EcfT [Staphylococcus] ,1
core/1713/104/WP_000273245.1,energy-coupling factor transporter transmembrane protein EcfT [Staphylococcus aureus] ,1
core/1735/104/WP_000362969.1, alpha/beta hydrolase [Staphylococcus] ,1
core/1738/104/WP_001108489.1,hydroxyethylthiazole kinase [Staphylococcus aureus] ,1
core/1745/104/WP_000731647.1, LysM peptidoglycan-binding domain-containing protein [Staphylococcus] ,1
core/1758/104/WP_000999345.1, peptidoglycan editing factor PgeF [Staphylococcus] ,1
core/1764/104/WP_001045430.1,alpha/beta hydrolase [Staphylococcus aureus] ,1
